21/09/07 15:57:02 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/07 15:57:06 INFO FileInputFormat: Total input paths to process : 20
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000010_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000010
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000011_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000011
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000012_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000012
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000013_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000013
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000014_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000014
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000015_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000015
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000016_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000016
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000017_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000017
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000018_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000018
21/09/07 15:57:54 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/07 15:57:54 INFO FileOutputCommitter: Saved output of task 'attempt_202109071557533301222639833355976_0679_m_000019_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109071557533301222639833355976_0679_m_000019
