21/09/12 16:15:50 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/09/12 16:15:51 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/09/12 16:15:53 INFO FileInputFormat: Total input paths to process : 20
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:45 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:48 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:50 WARN ShippableVertexPartitionOps: Joining two VertexPartitions with different indexes is slow.
21/09/12 16:16:51 INFO deprecation: mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
21/09/12 16:16:51 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000000_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000000
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000001_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000001
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000002_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000002
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000003_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000003
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000004_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000004
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000005_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000005
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000006_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000006
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000007_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000007
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000008_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000008
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000009_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000009
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000010_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000010
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000011_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000011
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000012_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000012
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000013_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000013
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000014_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000014
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000015_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000015
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000016_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000016
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000017_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000017
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000018_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000018
21/09/12 16:16:52 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
21/09/12 16:16:52 INFO FileOutputCommitter: Saved output of task 'attempt_202109121616511841489554580965975_0868_m_000019_0' to file:/home/cc/SparkBench/HDFS/StronglyConnectedComponent/Output/_temporary/0/task_202109121616511841489554580965975_0868_m_000019
